platform;post_ID;post_type;post_content;post_timestamp;likes;comments;shares;impressions;reach;engagement_rate;audience_age;audience_gender;audience_location
Instagram;9e3ab239-ba6c-491e-a7cd-55d7f197e5f4;Video;Every analysis about voice.;2021-10-08 17:12:19.822358;94;198;141;9149;3539;12.24;62;Other;Hungary
Twitter;109ba043-160b-4ac9-ac2d-3b316fd658c2;Image;Form son light.;2024-02-29 17:24:50.627367;285;403;22;2293;2470;28.74;39;Female;Thailand
Facebook;467d8afe-1b38-4791-8055-6b99fe6f47bf;Image;Total continue expert Mrs become.;2023-06-13 08:27:47.301251;656;223;47;4772;4897;18.91;28;Other;United States Minor Outlying Islands
Twitter;d2b32be6-4d14-4d18-8ec6-08dccdd415c8;Carousel;Follow move grow newspaper.;2023-10-03 06:57:33.679707;221;222;17;6107;4782;9.62;37;Other;Micronesia
LinkedIn;f04c31bd-f7b4-43f3-a904-561c094655ec;Link;Different energy assume everybody when sport resource.;2021-03-22 17:35:51.107479;402;233;132;2515;1674;45.82;26;Other;Kiribati
LinkedIn;09878429-0ef6-497d-b651-42039bb68ee7;Link;Account believe someone mention resource light different.;2023-05-04 00:04:42.865488;128;408;124;7747;1211;54.5;46;Female;Wallis and Futuna
Facebook;14b36375-8b5b-4292-9932-c8243ea6491e;Video;Bit purpose camera pattern nature.;2023-05-02 01:43:49.600979;952;194;113;1548;3541;35.55;24;Other;Brazil
Twitter;bd841764-20f2-481d-b29f-9e8b8a471e8c;Carousel;Business wife still she.;2021-09-26 20:54:45.925079;552;191;102;1315;2108;40.09;21;Male;Ethiopia
Twitter;878306a1-b647-4f61-b865-90caca73d558;Carousel;Fast ask bad suffer.;2021-10-21 05:23:45.001505;784;489;116;9110;1369;101.46;45;Male;Russian Federation
Instagram;afd8eab9-883b-46e5-804a-c2aa1c407577;Image;Simple little market large pay not possible billion.;2023-12-15 09:58:28.169700;500;493;0;7000;4648;21.36;52;Female;Turkey
Instagram;bddd1e60-c170-40cb-ba1c-64b42bc0212d;Video;Office send most their.;2022-03-06 10:11:16.295960;532;294;16;6376;2910;28.93;58;Male;Palau
LinkedIn;83dc2f60-f09b-469b-aea8-9db2543821a2;Carousel;Add financial offer with their range.;2022-01-08 18:32:06.492585;874;57;68;7348;4502;22.19;41;Female;Bulgaria
Instagram;a687559f-7e70-46e4-9e3f-ab4397e60c58;Carousel;White reason himself head level save new off.;2023-04-21 19:29:52.748334;467;469;15;4647;3777;25.18;36;Male;Australia
Instagram;5f72ca70-da99-450c-9d56-e7cb7d424ed8;Video;Daughter whose science child page writer soon.;2021-10-20 13:23:01.186605;265;367;183;9061;1041;78.29;21;Male;Ireland
Instagram;7f875f96-f1c8-4b07-b15b-45611c5508a0;Carousel;Phone education national old.;2023-04-28 01:38:44.973864;511;67;94;9425;1898;35.41;56;Male;Moldova
Facebook;1fac27ca-0e95-432e-9229-ef99f247f80c;Carousel;Hand across sing yourself worker commercial.;2021-10-04 10:21:26.446002;304;147;133;5367;2728;21.41;35;Other;Sao Tome and Principe
LinkedIn;a33a284a-6722-4c27-8e1e-b04fc07fb0ba;Video;House agree piece anything special thousand.;2022-08-13 09:10:07.050116;81;390;185;5748;3325;19.73;32;Male;Rwanda
Instagram;e9181e48-1f26-4306-a7e4-3b4215b14556;Carousel;Yes protect find forget keep.;2023-07-22 11:27:05.805478;241;409;170;6713;2742;29.91;41;Other;Papua New Guinea
Instagram;de31d193-a6dc-4c51-a0b7-4020dee89e77;Video;Health none resource explain go.;2022-06-30 00:57:31.208470;154;60;69;7527;3498;8.09;47;Male;Equatorial Guinea
Twitter;a9918760-79f4-4111-a859-ba4182c34a4f;Video;Message interview bad source able accept.;2021-06-16 17:06:06.871056;100;494;116;9210;3316;21.41;28;Male;Saint Lucia
Twitter;8eb54be8-e1fb-4cbf-90ee-7162adad2168;Link;Oil left among.;2021-06-03 23:42:50.534414;497;215;155;7386;4263;20.34;39;Female;New Caledonia
LinkedIn;1d5b3741-c70d-41e4-ab78-ad2b78a1c229;Image;Focus edge into democratic.;2023-10-18 16:40:40.343526;960;25;114;1813;2109;52.11;23;Male;Bolivia
LinkedIn;bba41510-c5ca-4259-811a-456fb1c053b8;Link;He somebody artist budget wait book.;2022-06-04 20:58:29.936342;228;92;65;5313;2406;16.0;39;Male;Greenland
Twitter;e6eeca8d-0440-40ce-86d9-395c6a18a486;Video;Interesting phone north seem.;2021-08-22 04:25:05.585471;954;304;2;2594;1883;66.91;59;Other;Guam
Instagram;bb44f193-6f9a-443a-8dad-38e8896da082;Video;National police affect pull.;2023-08-22 03:10:04.716896;739;227;181;1958;1135;101.06;38;Female;Saudi Arabia
Twitter;e4a7ec8b-9f70-44ca-aedd-8e963efc8471;Video;Myself sea place spring.;2021-08-22 21:20:19.771495;387;495;179;2180;4499;23.58;44;Female;Bangladesh
Instagram;eb6bdcd8-c2f6-4846-81cf-1e2a7a580335;Video;Sit air surface rich positive pay director.;2021-05-26 09:15:12.251071;406;16;1;2028;715;59.16;63;Female;Guam
Twitter;c9b1fb4c-0c7f-4a33-85ee-a3c897c2b6b9;Video;Head we discuss value team court between.;2022-11-19 08:42:57.466617;273;297;114;2306;1897;36.06;54;Female;Myanmar
